original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,street,postcode,district,city,county,state,country,country_code,attribution,attribution_license,attribution_url
75231412,282,2019-12-25 10:48:55,27.691461666666665,85.32717333333333,0.24,3.952819137689439,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75232489,282,2019-12-25 10:49:54,27.6915,85.32719833333333,0.37,0.9627999279722289,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75235222,282,2019-12-25 10:52:24,27.69141,85.32713666666666,0.33,0.1407004971489556,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75235761,282,2019-12-25 10:52:53,27.69141833333333,85.3271,0.43,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75236299,282,2019-12-25 10:53:23,27.691416666666665,85.327075,0.44,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75236841,282,2019-12-25 10:53:53,27.691425,85.327075,0.83,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75237899,282,2019-12-25 10:54:52,27.691476666666667,85.32709333333334,0.42,4.863378710595299,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75238960,282,2019-12-25 10:55:52,27.691448333333334,85.32710833333333,0.18,2.7058117475445345,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75239495,282,2019-12-25 10:56:21,27.69143,85.327125,0.23,1.6162079787054333,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75245990,282,2019-12-25 11:02:20,27.691456666666667,85.32722666666666,0.05,2.059677104491847,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75246525,282,2019-12-25 11:02:49,27.69148833333333,85.32723166666666,0.6,1.300141491210033,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75247585,282,2019-12-25 11:03:48,27.69155333333333,85.32724333333333,0.23,8.259460154026183,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75248637,282,2019-12-25 11:04:48,27.69150833333333,85.32723333333334,0.46,3.3553543040228178,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75256951,282,2019-12-25 11:12:15,27.69148,85.32713166666667,0.41,4.0031373734284665,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75257502,282,2019-12-25 11:12:44,27.691465,85.32712166666667,0.09,4.950489999488891,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75267786,282,2019-12-25 11:22:11,27.691556666666667,85.32716666666667,0.1,5.156394439181939,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75268301,282,2019-12-25 11:22:40,27.691506666666665,85.32716833333333,0.98,0.27958159767386487,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75269422,282,2019-12-25 11:23:40,27.691451666666666,85.32716666666667,0.45,5.241644511271417,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75269965,282,2019-12-25 11:24:09,27.691331666666667,85.32716166666667,0.47,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75278670,282,2019-12-25 11:32:07,27.691406666666666,85.32711833333333,0.31,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75279199,282,2019-12-25 11:32:36,27.691358333333334,85.32712333333333,0.34,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75289328,282,2019-12-25 11:42:02,27.691375,85.32713,0.42,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75289837,282,2019-12-25 11:42:31,27.69136333333333,85.32712333333333,0.14,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75290381,282,2019-12-25 11:43:01,27.691351666666662,85.32711666666667,0.09,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75299978,282,2019-12-25 11:51:58,27.69143333333333,85.32714166666666,0.17,2.6815349330361213,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75310734,282,2019-12-25 12:01:54,27.691466666666667,85.327145,0.04,4.726451701712956,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75311229,282,2019-12-25 12:02:23,27.691441666666663,85.32715666666667,0.07,4.170773675679399,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75312259,282,2019-12-25 12:03:22,27.691455,85.32713666666666,0.15,4.616325867851467,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75313334,282,2019-12-25 12:04:22,27.691431666666663,85.32708666666667,0.32,0.09423386938002296,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75314387,282,2019-12-25 12:05:21,27.691411666666667,85.32705333333334,0.34,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75315426,282,2019-12-25 12:06:21,27.69148,85.3271,0.53,5.42118256517064,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75316487,282,2019-12-25 12:07:20,27.69152,85.32713666666666,0.36,0.18192226480082543,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75317002,282,2019-12-25 12:07:50,27.691526666666668,85.327155,0.44,1.6630887149179658,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75318037,282,2019-12-25 12:08:50,27.691506666666665,85.32713666666666,0.78,1.1384636236301833,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75319106,282,2019-12-25 12:09:49,27.69158333333333,85.32714166666666,0.26,6.677656492224331,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75319668,282,2019-12-25 12:10:19,27.69155333333333,85.327145,0.49,3.8560565575618635,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75320759,282,2019-12-25 12:11:19,27.691501666666667,85.32714833333333,0.45,1.111170631480859,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75321298,282,2019-12-25 12:11:49,27.69143833333333,85.32710666666667,0.2,1.6378484369451975,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75321808,282,2019-12-25 12:12:18,27.69138833333333,85.32709166666666,0.35,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75322861,282,2019-12-25 12:13:18,27.691358333333334,85.327075,0.43,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75323907,282,2019-12-25 12:14:17,27.69135,85.327055,0.2,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75324422,282,2019-12-25 12:14:47,27.69139333333333,85.32708666666667,0.25,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75331725,282,2019-12-25 12:21:45,27.691461666666665,85.32717333333333,0.31,3.952819137689439,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75332213,282,2019-12-25 12:22:14,27.691465,85.32717666666667,0.6,3.4734547108064553,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75332726,282,2019-12-25 12:22:44,27.691455,85.32717166666667,0.37,4.687646115846014,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75333242,282,2019-12-25 12:23:13,27.69147333333333,85.32718333333334,0.45,2.3496776169030342,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75334288,282,2019-12-25 12:24:13,27.691456666666667,85.32718666666666,0.12,3.8508922088633564,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75334805,282,2019-12-25 12:24:43,27.691435,85.32718666666666,0.25,4.828556575902451,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75335867,282,2019-12-25 12:25:42,27.691346666666668,85.32718666666666,0.26,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75336391,282,2019-12-25 12:26:12,27.691401666666668,85.32719333333333,0.28,1.8067981199300616,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,Nepal Telecom,Madan Bhandari Path,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
75337450,282,2019-12-25 12:27:12,27.691523333333333,85.3272,0.19,3.3481091561108074,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,44617,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
