original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,street,postcode,district,suburb,city,county,state,country,country_code,attribution,attribution_license,attribution_url
71113813,1177,2019-12-22 17:20:11,27.692566666666668,85.33911833333333,0.06,17.040893910858337,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71114308,1177,2019-12-22 17:20:41,27.692566666666668,85.339125,0.07,16.386521511079433,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71114806,1177,2019-12-22 17:21:10,27.69256333333333,85.33912,0.03,16.852604055429744,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71115311,1177,2019-12-22 17:21:40,27.692566666666668,85.33912166666667,0.09,16.713687956137086,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71115801,1177,2019-12-22 17:22:10,27.69256,85.33912333333333,0.07,16.50804388774905,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71116320,1177,2019-12-22 17:22:40,27.69255666666667,85.33912666666667,0.02,16.171300115366083,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71116833,1177,2019-12-22 17:23:10,27.69256,85.33912,0.13,16.836047716584176,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71117385,1177,2019-12-22 17:23:39,27.692553333333333,85.33912,0.04,16.827396440616482,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71117926,1177,2019-12-22 17:24:09,27.692555,85.33912333333333,0.03,16.498304533322507,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71118455,1177,2019-12-22 17:24:39,27.692566666666668,85.33911666666667,0.06,17.2045109987024,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71118966,1177,2019-12-22 17:25:09,27.692566666666668,85.33912,0.03,16.877286139272744,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71119459,1177,2019-12-22 17:25:39,27.69255666666667,85.33911666666667,0.04,17.155812936752532,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71119980,1177,2019-12-22 17:26:08,27.692553333333333,85.33910833333333,0.01,17.976017019452634,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71120504,1177,2019-12-22 17:26:38,27.692561666666663,85.33911666666667,0.02,17.171180782493895,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71121001,1177,2019-12-22 17:27:08,27.692565,85.339105,0.04,18.337788364550807,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71121496,1177,2019-12-22 17:27:38,27.692565,85.33908833333334,0.04,19.975929605629794,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71121989,1177,2019-12-22 17:28:07,27.69257333333333,85.33907333333333,0.01,21.519045050574302,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71122485,1177,2019-12-22 17:28:37,27.692576666666668,85.33905666666666,0.08,23.18883223171579,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71122980,1177,2019-12-22 17:29:07,27.69257,85.33905333333334,0.19,23.45055490544609,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71123480,1177,2019-12-22 17:29:37,27.69255833333333,85.33906666666667,0.0,22.08089509788623,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71123972,1177,2019-12-22 17:30:07,27.692555,85.33907666666667,0.14,21.093016487974,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71124461,1177,2019-12-22 17:30:36,27.692535,85.33907666666667,0.06,21.208764863555118,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71124957,1177,2019-12-22 17:31:06,27.692521666666668,85.33906833333333,0.05,22.222902536493514,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71125448,1177,2019-12-22 17:31:36,27.69252,85.33907333333333,0.04,21.76989130376941,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71125956,1177,2019-12-22 17:32:06,27.69252,85.33908833333334,0.11,20.318379304700844,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71126471,1177,2019-12-22 17:32:35,27.692521666666668,85.33911166666667,0.05,18.02974816564814,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71127002,1177,2019-12-22 17:33:05,27.69252833333333,85.33913,0.11,16.114989322030095,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71127506,1177,2019-12-22 17:33:35,27.692531666666667,85.339135,0.14,15.565509529102762,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71128019,1177,2019-12-22 17:34:05,27.69253,85.33912666666667,0.07,16.405439307633188,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71128523,1177,2019-12-22 17:34:35,27.692531666666667,85.33912,0.1,17.023663011920174,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71129021,1177,2019-12-22 17:35:04,27.692543333333333,85.33913166666666,0.05,15.730484752542333,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71129512,1177,2019-12-22 17:35:34,27.69254833333333,85.339125,0.05,16.350516742126334,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71130005,1177,2019-12-22 17:36:04,27.692551666666667,85.33911166666667,0.08,17.650641318584476,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71130492,1177,2019-12-22 17:36:34,27.69256,85.33910833333333,0.07,17.984115691014786,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71131009,1177,2019-12-22 17:37:04,27.692561666666663,85.339105,0.05,18.318824780298364,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71131513,1177,2019-12-22 17:37:33,27.692555,85.33910833333333,0.08,17.975176188123733,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71132052,1177,2019-12-22 17:38:03,27.69256,85.33910333333333,0.16,18.476168043157752,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71132562,1177,2019-12-22 17:38:33,27.692571666666662,85.339075,0.13,21.338710224244483,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71133055,1177,2019-12-22 17:39:03,27.692561666666663,85.339045,0.04,24.222542585136733,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71133548,1177,2019-12-22 17:39:32,27.69255833333333,85.33900833333334,0.13,34.36319881248606,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71134061,1177,2019-12-22 17:40:02,27.692565,85.338995,0.03,33.03316686466365,"Kathmandu Boys hostel, Chameli Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.6926859,85.33862865339191,Kathmandu Boys hostel,Chameli Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71134556,1177,2019-12-22 17:40:32,27.692561666666663,85.33899333333333,0.09,32.97963586445053,"Kathmandu Boys hostel, Chameli Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.6926859,85.33862865339191,Kathmandu Boys hostel,Chameli Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71135070,1177,2019-12-22 17:41:02,27.69255833333333,85.339005,0.16,34.1863593458324,"Kathmandu Boys hostel, Chameli Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.6926859,85.33862865339191,Kathmandu Boys hostel,Chameli Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71135561,1177,2019-12-22 17:41:32,27.692555,85.33902833333333,0.11,32.42514299472478,"Aviyaan Pvt. Ltd / Softwel Pvt. Ltd, Sri Ekata Marg, Naya Baneshwar, Kathmandu 44703, Nepal",27.69257785,85.33935664999998,Aviyaan Pvt. Ltd / Softwel Pvt. Ltd,Sri Ekata Marg,44703,Kathmandu-31,Naya Baneshwar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
